2024.12.02,00:00,2648.94,2651.905,2621.98,2638.955,480068
2024.12.03,00:00,2638.96,2655.665,2634.165,2643.885,387389
2024.12.04,00:00,2642.66,2657.235,2632.465,2650.22,334814
2024.12.05,00:00,2649.36,2655.635,2623.615,2631.925,288813
2024.12.06,00:00,2631.985,2645.73,2613.11,2633.33,374739
2024.12.09,00:00,2643.08,2676.48,2627.575,2660.325,366991
2024.12.10,00:00,2661.1,2695.595,2658.035,2693.875,336816
2024.12.11,00:00,2695.145,2721.27,2675.465,2718.245,309643
2024.12.12,00:00,2717.81,2726.295,2675.165,2680.825,242727
2024.12.13,00:00,2680.705,2692.865,2646.22,2648.68,376400
2024.12.16,00:00,2648.86,2664.475,2643.595,2652.75,311160
2024.12.17,00:00,2652.26,2658.74,2633.16,2646.6,339086
2024.12.18,00:00,2646.88,2651.785,2583.915,2585.61,409156
2024.12.19,00:00,2587.54,2626.44,2586.46,2594.55,435472
2024.12.20,00:00,2594.18,2631.92,2589.665,2623.61,349070
2024.12.23,00:00,2622.21,2633.39,2608.26,2612.755,254740
2024.12.24,00:00,2614.795,2621.535,2610.105,2616.875,193966
2024.12.26,00:00,2615.31,2639.175,2615.145,2633.865,205690
2024.12.27,00:00,2633.3,2638.3,2611.715,2622.035,243546
2024.12.30,00:00,2622.075,2628.095,2596.185,2605.825,240719
2024.12.31,00:00,2606.065,2627.625,2602.76,2624.26,217489
2025.01.02,00:00,2625.07,2660.605,2621.775,2658.23,368196
2025.01.03,00:00,2657.82,2665.405,2636.705,2639.725,306090
2025.01.06,00:00,2639.88,2649.52,2614.635,2636.105,379023
2025.01.07,00:00,2635.965,2664.33,2633,2648.625,362076
2025.01.08,00:00,2648.655,2670.15,2645.37,2661.655,365878
2025.01.09,00:00,2662.24,2678.405,2655.635,2670.34,252111
2025.01.10,00:00,2670.45,2697.95,2664.075,2689.375,399884
2025.01.13,00:00,2689.32,2693.555,2656.835,2663.21,462733
2025.01.14,00:00,2664.465,2678.395,2659.89,2677.51,402726
2025.01.15,00:00,2676.94,2697.42,2669.365,2696.265,391665
2025.01.16,00:00,2696.16,2724.785,2690.05,2714.87,437327
2025.01.17,00:00,2714.215,2717.43,2699.3,2703.15,367955
2025.01.20,00:00,2703.135,2713.885,2689.375,2707.905,347547
2025.01.21,00:00,2708.015,2746.055,2702.815,2744.865,469819
2025.01.22,00:00,2744.55,2763.435,2741.965,2756.345,375216
2025.01.23,00:00,2755.74,2758.97,2735.96,2754.855,392044
2025.01.24,00:00,2753.815,2786.06,2753.64,2770.885,388861
2025.01.27,00:00,2765.17,2772.745,2730.56,2740.655,428593
2025.01.28,00:00,2740.88,2765.09,2734.815,2763.42,280528
2025.01.29,00:00,2763.305,2766.265,2744.755,2760.09,345401
2025.01.30,00:00,2758.43,2798.605,2758.39,2794.165,397704
2025.01.31,00:00,2794.425,2817.215,2791.07,2797.94,431361
2025.02.03,00:00,2801.655,2830.755,2772.215,2814.71,547301
2025.02.04,00:00,2813.3,2845.47,2807.275,2842.29,461656
2025.02.05,00:00,2841.36,2882.31,2839.74,2867.215,424896
2025.02.06,00:00,2867.785,2873.34,2834.27,2855.925,437120
2025.02.07,00:00,2856.015,2886.855,2852.595,2861.25,453343
2025.02.10,00:00,2861.84,2911.965,2860.405,2908.175,401791
2025.02.11,00:00,2911.95,2942.78,2881.56,2897.615,555190
2025.02.12,00:00,2898.025,2909.265,2864.33,2903.96,442740
2025.02.13,00:00,2904.79,2929.48,2900.545,2928.33,353614
2025.02.14,00:00,2928.05,2939.98,2877.025,2882.482,464231
2025.02.17,00:00,2893.375,2906.525,2878.785,2898.49,259373
2025.02.18,00:00,2898.71,2936.955,2892.07,2935.465,271934
2025.02.19,00:00,2935.06,2947.08,2918.64,2933.26,315649
2025.02.20,00:00,2934.175,2954.955,2924.035,2939.35,309995
2025.02.21,00:00,2939.43,2949.93,2916.82,2936.05,325676
2025.02.24,00:00,2939.785,2956.31,2921.475,2952.065,331081
2025.02.25,00:00,2952.84,2953.425,2888.18,2915.045,411149
2025.02.26,00:00,2915.835,2930.18,2890.865,2916.275,280936
2025.02.27,00:00,2915.98,2920.815,2867.795,2877.195,403756
2025.02.28,00:00,2876.52,2885.24,2832.72,2858.14,382122
2025.03.03,00:00,2873.14,2895.21,2859,2892.985,321040
2025.03.04,00:00,2892.7,2927.91,2881.98,2917.85,367828
2025.03.05,00:00,2917.885,2929.98,2894.35,2919.265,441547
2025.03.06,00:00,2918.685,2926.72,2891.15,2911.1,386672
2025.03.07,00:00,2912.935,2930.54,2896.91,2909.55,417409
2025.03.10,00:00,2912.41,2918.385,2880.31,2889.5,396075
2025.03.11,00:00,2889.865,2922.225,2880.25,2915.695,291853
2025.03.12,00:00,2915.36,2940.69,2906.11,2933.61,337358
2025.03.13,00:00,2934.88,2989.3,2932.98,2988.695,345954
2025.03.14,00:00,2984.23,3005.04,2978.505,2984.91,363349
2025.03.17,00:00,2988.225,3001.975,2982.34,3001.13,270159
2025.03.18,00:00,3001.16,3038.35,2999.46,3034.115,332214
2025.03.19,00:00,3033.97,3051.97,3022.885,3047.14,298178
2025.03.20,00:00,3048.72,3057.59,3025.73,3044.66,316888
2025.03.21,00:00,3045.005,3047.55,2999.465,3023.985,309391
2025.03.24,00:00,3023.165,3033.34,3002.495,3012.15,331307
2025.03.25,00:00,3011.705,3036.07,3007.54,3020.09,263110
2025.03.26,00:00,3021.175,3032.165,3012.33,3019.495,255599
2025.03.27,00:00,3020.345,3059.755,3017.655,3056.605,342726
2025.03.28,00:00,3056.07,3086.965,3054.235,3085.345,353799
2025.03.31,00:00,3093.01,3128.135,3076.805,3123.72,392512
2025.04.01,00:00,3124.935,3149.09,3100.87,3114.475,413028
2025.04.02,00:00,3114.095,3145.34,3104.79,3134.305,372572
2025.04.03,00:00,3131.44,3167.835,3054.19,3114.575,693810
2025.04.04,00:00,3114.52,3136.775,3015.65,3037.885,657949
2025.04.07,00:00,3030.77,3057.305,2956.565,2981.94,811116
2025.04.08,00:00,2982.095,3022.76,2974.795,2982.25,553303
2025.04.09,00:00,2982.735,3099.77,2969.97,3082.95,820998
2025.04.10,00:00,3080.48,3176.6,3071.505,3175.365,629326
2025.04.11,00:00,3179.765,3245.485,3177.26,3237.93,700007
2025.04.14,00:00,3222.955,3245.845,3193.63,3210.68,498319
2025.04.15,00:00,3212.565,3233.705,3210.065,3229.795,299087
2025.04.16,00:00,3230.675,3343.2,3230.675,3343.1,509411
2025.04.17,00:00,3348.59,3357.775,3283.955,3327.375,512722
2025.04.21,00:00,3332.26,3430.61,3331.405,3424.235,494840
2025.04.22,00:00,3427.86,3500.2,3366.905,3381.16,744909
2025.04.23,00:00,3324.79,3386.77,3260.19,3288.24,768828
2025.04.24,00:00,3306.065,3367.685,3305.375,3348.99,566926
2025.04.25,00:00,3348.99,3370.475,3265.135,3319.345,591947
2025.04.28,00:00,3326.365,3353.2,3268.11,3343.875,542746
2025.04.29,00:00,3345.47,3345.505,3299.675,3317.15,460464
2025.04.30,00:00,3317.76,3328.155,3266.91,3288.155,546379
2025.05.01,00:00,3285.63,3288.16,3201.955,3238.295,528387
2025.05.02,00:00,3239.43,3269.3,3222.755,3240.95,521602
2025.05.05,00:00,3238.295,3337.67,3237.79,3334.195,428084
2025.05.06,00:00,3333.575,3435.055,3322.755,3431.14,547512
2025.05.07,00:00,3416.915,3422.135,3360.2,3364.355,589154
2025.05.08,00:00,3372.725,3414.79,3288.805,3305.98,579170
2025.05.09,00:00,3310.125,3347.625,3274.81,3325.39,482638
2025.05.12,00:00,3325.39,3325.39,3207.79,3235.075,715974
2025.05.13,00:00,3237.93,3265.785,3215.855,3250.18,470633
2025.05.14,00:00,3252,3257.14,3168.065,3177.585,570772
2025.05.15,00:00,3181.06,3240.725,3120.765,3239.97,529659
2025.05.16,00:00,3241.785,3252.255,3154.3,3204.45,519674
2025.05.19,00:00,3215.99,3249.85,3206.725,3230.4,491609
2025.05.20,00:00,3228.025,3295.79,3204.67,3289.845,467220
2025.05.21,00:00,3292.7,3324.935,3285.34,3315.245,535983
2025.05.22,00:00,3319.9,3345.47,3279.235,3295.01,600259
2025.05.23,00:00,3297.82,3366.015,3287.075,3358.125,574178
2025.05.26,00:00,3351.4,3356.995,3323.5,3342.475,278360
2025.05.27,00:00,3346.38,3350.095,3285.25,3300.75,443446
2025.05.28,00:00,3304.215,3325.695,3276.355,3288.725,407210
2025.05.29,00:00,3289.59,3331.47,3245.56,3317.615,529716
2025.05.30,00:00,3317.9,3322.925,3271.46,3289.7,438039
2025.06.02,00:00,3303.415,3382.96,3299.955,3381.87,462340
2025.06.03,00:00,3384.61,3392.305,3333.17,3353.385,431505
2025.06.04,00:00,3356.735,3384.76,3343.815,3372.45,421951
2025.06.05,00:00,3374.615,3403.625,3339.35,3352.73,566563
2025.06.06,00:00,3356.29,3375.705,3307.195,3309.98,526451
2025.06.09,00:00,3317.785,3338.295,3293.5,3325.675,399721
2025.06.10,00:00,3324.31,3349.28,3302.015,3322.61,452378
2025.06.11,00:00,3322.375,3360.79,3315.59,3355.25,452171
2025.06.12,00:00,3357.905,3399.05,3338.59,3386.58,533026
2025.06.13,00:00,3383.865,3446.88,3379.535,3432.835,571204
2025.06.16,00:00,3440.48,3451.525,3382.54,3385.22,453858
2025.06.17,00:00,3388.445,3403.43,3366.115,3388.455,447328
2025.06.18,00:00,3395.865,3400.11,3362.605,3369.3,413190
2025.06.19,00:00,3371.415,3388.175,3347.53,3370.38,323934
2025.06.20,00:00,3369.735,3374.63,3340.415,3368.75,355105
2025.06.23,00:00,3383.825,3393.64,3347.035,3369.2,491685
2025.06.24,00:00,3358.435,3363.9,3295.315,3323.45,520045
2025.06.25,00:00,3322.825,3337.205,3312.055,3332.395,314124
2025.06.26,00:00,3334.315,3350.415,3309.99,3327.82,406441
2025.06.27,00:00,3325.33,3325.37,3255.85,3274.175,498242
2025.06.30,00:00,3271.64,3309.645,3244.415,3303.15,349557
2025.07.01,00:00,3303.3,3358.085,3302.395,3338.72,417491
2025.07.02,00:00,3340.125,3360.13,3327.655,3357.09,398577
2025.07.03,00:00,3359.515,3365.92,3311.625,3326.03,374883
2025.07.04,00:00,3324.24,3345.175,3323.66,3336.615,221059
2025.07.07,00:00,3341.57,3342.075,3296.28,3336.44,455743
2025.07.08,00:00,3340.5,3345.955,3287.11,3301.72,446381
2025.07.09,00:00,3302.83,3316.99,3282.665,3313.7,374949
2025.07.10,00:00,3315.76,3330.36,3310.175,3324.015,309292
2025.07.11,00:00,3325.94,3368.86,3321.915,3355.665,574691
2025.07.14,00:00,3362.375,3375.085,3341.09,3343.755,408389
2025.07.15,00:00,3343.085,3366.425,3320.305,3325.005,346041
2025.07.16,00:00,3326.32,3377.655,3319.695,3347.6,501065
2025.07.17,00:00,3350.96,3352.28,3309.79,3339.06,385401
2025.07.18,00:00,3341.45,3361.33,3331.885,3350.095,315266
2025.07.21,00:00,3348.84,3401.645,3344.905,3397.06,437644
2025.07.22,00:00,3399.3,3433.51,3383.42,3431.56,439654
2025.07.23,00:00,3430.92,3439.035,3381.42,3387.45,520926
2025.07.24,00:00,3390.855,3393.48,3351.465,3368.71,446313
2025.07.25,00:00,3369.45,3373.495,3325.115,3337.07,327008
2025.07.28,00:00,3329.475,3345.52,3301.765,3314.45,356387
2025.07.29,00:00,3313.84,3334.27,3308.16,3326.67,337913
2025.07.30,00:00,3327.68,3334.09,3268.12,3275.29,421638
2025.07.31,00:00,3277.29,3314.985,3276.285,3290.12,386907
2025.08.01,00:00,3291.675,3363.6,3281.745,3362.895,390787
2025.08.04,00:00,3364.795,3385.535,3345.005,3373.635,282190
2025.08.05,00:00,3376.195,3390.6,3349.89,3380.96,271336
2025.08.06,00:00,3381.475,3385.365,3358.255,3369.27,283447
2025.08.07,00:00,3372.44,3401.885,3365.305,3396.48,656325
2025.08.08,00:00,3400.365,3409.43,3376.575,3397.765,1314484
2025.08.11,00:00,3399.75,3401.395,3341.155,3342.665,588390
2025.08.12,00:00,3344.04,3359.34,3331.17,3348.345,411909
2025.08.13,00:00,3350.165,3370.825,3342.635,3355.695,318958
2025.08.14,00:00,3357.46,3374.805,3329.85,3335.585,364944
2025.08.15,00:00,3336.795,3348.915,3332.34,3335.7,227980
2025.08.18,00:00,3335.23,3358.49,3323.685,3332.895,275140
2025.08.19,00:00,3333.695,3345.465,3315.005,3315.7,208028
2025.08.20,00:00,3316.49,3350.275,3311.56,3348.485,246760
2025.08.21,00:00,3351.2,3352.3,3325.28,3338.71,247192
2025.08.22,00:00,3340.14,3378.835,3321.455,3371.23,304253
2025.08.25,00:00,3368.725,3376.375,3359.78,3365.72,152373
2025.08.26,00:00,3366.605,3393.745,3351.33,3393.745,356620
2025.08.27,00:00,3390.75,3398.79,3373.75,3397.72,298600
2025.08.28,00:00,3398.405,3423.18,3384.62,3417.06,383940
2025.08.29,00:00,3417.035,3453.97,3404.315,3447.435,486335
2025.09.01,00:00,3445.43,3489.845,3437.025,3476.365,390865
2025.09.02,00:00,3475.91,3540.06,3470.05,3533.545,707059
2025.09.03,00:00,3532.72,3578.66,3526.54,3559.26,608467
2025.09.04,00:00,3560.26,3564.155,3511.755,3545.87,548957
2025.09.05,00:00,3545.4,3600.205,3540.015,3586.545,717777
2025.09.08,00:00,3591.61,3646.545,3579.72,3635.85,605523
2025.09.09,00:00,3636.15,3674.695,3626.03,3626.315,653882
2025.09.10,00:00,3627.45,3657.61,3620.135,3640.585,493414
2025.09.11,00:00,3644.465,3649.345,3612.835,3634.12,485145
2025.09.12,00:00,3635.9,3656.7,3630.625,3643.085,411073
2025.09.15,00:00,3644.565,3685.695,3626.46,3678.79,490753
2025.09.16,00:00,3680.135,3703.24,3674.705,3689.855,476961
2025.09.17,00:00,3691.345,3707.555,3646.125,3659.975,619729
2025.09.18,00:00,3659.625,3673.205,3627.96,3644.18,569752
2025.09.19,00:00,3642.92,3685.74,3632.38,3684.975,490300
2025.09.22,00:00,3687.77,3748.86,3683.545,3746.355,504786
2025.09.23,00:00,3747.125,3791.255,3736.66,3764.205,570300
2025.09.24,00:00,3765.31,3779.34,3717.52,3736.165,388341
2025.09.25,00:00,3739.61,3761.69,3722.22,3749.44,466427
2025.09.26,00:00,3747.235,3783.885,3734.44,3759.855,407811
2025.09.29,00:00,3764.745,3834.3,3763.45,3833.88,555525
2025.09.30,00:00,3832.57,3871.89,3793.175,3858.45,538261
2025.10.01,00:00,3860.08,3895.5,3853.38,3865.53,508789
2025.10.02,00:00,3864.41,3897.13,3819.425,3856.56,537737
2025.10.03,00:00,3857.14,3891.76,3838.07,3886.455,486579
2025.10.06,00:00,3891.335,3970.2,3884.115,3960.69,631381
2025.10.07,00:00,3960.62,3991.135,3941.055,3984.33,643666
2025.10.08,00:00,3986.275,4059.35,3984.32,4041.9,613615
2025.10.09,00:00,4036.775,4058.11,3944.435,3976.24,931973
2025.10.10,00:00,3977.265,4023,3947.02,4016.68,957145
2025.10.13,00:00,4017.625,4117.42,3998.15,4110.335,727281
2025.10.14,00:00,4112.47,4179.935,4090.145,4142.625,920993
2025.10.15,00:00,4140.755,4218.405,4140.735,4207.77,689245
2025.10.16,00:00,4212.565,4330.9,4199.965,4326.065,780709
2025.10.17,00:00,4338.03,4380.99,4185.91,4253.975,1434931
2025.10.20,00:00,4267.075,4381.44,4219.115,4355.795,986496
2025.10.21,00:00,4366.33,4375.625,4080.58,4125.27,1158088
2025.10.22,00:00,4124.28,4161.535,4004.28,4099.4,1249834
2025.10.23,00:00,4110.085,4154.79,4065.9,4126.075,863796
2025.10.24,00:00,4125.85,4144.535,4043.515,4114.125,752977
2025.10.27,00:00,4085.7,4109,3971.445,3981.985,1001515
2025.10.28,00:00,3990.015,4019.805,3886.465,3953,840670
2025.10.29,00:00,3955.945,4030.34,3907.925,3930.615,968758
2025.10.30,00:00,3921.61,4027.235,3915.52,4024.525,870797
2025.10.31,00:00,4021.47,4046.595,3972.285,4002.81,856859
2025.11.03,00:00,3995.47,4030.825,3962.275,4001.605,715045
2025.11.04,00:00,4005.115,4005.27,3928.685,3932.1,649278
2025.11.05,00:00,3937.93,3990.565,3929.35,3980.115,448865
2025.11.06,00:00,3968.78,4019.645,3964.455,3977.14,633761
2025.11.07,00:00,3979.465,4027.595,3978.435,4001.275,527761
2025.11.10,00:00,4005.675,4116.69,4004.355,4115.41,585179
2025.11.11,00:00,4116.835,4149.1,4097.245,4126.505,420509
2025.11.12,00:00,4130.9,4211.795,4098.915,4195.21,748403
2025.11.13,00:00,4202.635,4245.195,4145.19,4171.745,943082
2025.11.14,00:00,4177.285,4211.435,4032.23,4085.825,778402
2025.11.17,00:00,4078.275,4106.705,4007.055,4045.86,644975
2025.11.18,00:00,4050.79,4082.58,3997.985,4067.425,643437
2025.11.19,00:00,4067.645,4132.985,4055.475,4077.85,631289
2025.11.20,00:00,4088.255,4110.37,4038.9,4077.535,944612
2025.11.21,00:00,4073.08,4101.07,4022.26,4065.01,988542
2025.11.24,00:00,4067.61,4139.89,4040.02,4133.975,656073
2025.11.25,00:00,4135.485,4159.38,4109.71,4130.55,811764
2025.11.26,00:00,4134.495,4173.5,4129.99,4163.575,656182
2025.11.27,00:00,4165.255,4168.75,4142.73,4158.8,326231
2025.11.28,00:00,4159.355,4226.915,4153.74,4215.82,344766
2025.12.01,00:00,4226.31,4264.7,4205.785,4232.29,1025407
2025.12.02,00:00,4231.77,4236.15,4163.805,4205.665,607631
2025.12.03,00:00,4202.48,4241.565,4194.645,4203.115,715594
2025.12.04,00:00,4206.465,4219.62,4174.81,4208.765,694763
2025.12.05,00:00,4209.41,4259.34,4192.055,4198.685,579001
2025.12.08,00:00,4198.685,4219.175,4176.205,4190.66,629212
2025.12.09,00:00,4191.48,4221.625,4169.985,4207.915,789956
2025.12.10,00:00,4209.445,4238.785,4182.08,4228.775,776990
2025.12.11,00:00,4228.245,4285.89,4204.27,4279.335,662996
2025.12.12,00:00,4282.93,4353.555,4257.275,4299.38,925565
2025.12.15,00:00,4302.985,4350.285,4285.515,4304.91,768093
2025.12.16,00:00,4307.67,4335.185,4271.575,4302.225,716151
2025.12.17,00:00,4303.6,4349.28,4302.405,4337.83,718404
2025.12.18,00:00,4338.89,4374.655,4308.67,4332.59,929628
2025.12.19,00:00,4335.855,4356.625,4309.095,4338.765,679583
2025.12.22,00:00,4340.905,4449.385,4339.9,4443.74,664280
2025.12.23,00:00,4449.18,4499.82,4430.515,4484.55,974310
2025.12.24,00:00,4488.59,4526.15,4448.26,4479.415,1016090
2025.12.26,00:00,4502.625,4550.15,4484.195,4533.21,1329442
2025.12.29,00:00,4542.66,4548.35,4302.11,4332.56,1404638
2025.12.30,00:00,4341.72,4404.375,4323.42,4339.395,1348201
2025.12.31,00:00,4341.77,4373.59,4274.025,4322.61,1255566
2026.01.02,00:00,4326.405,4402.295,4309.915,4332.065,907045
2026.01.05,00:00,4356.505,4455.77,4349.355,4449.17,1055909
2026.01.06,00:00,4454.8,4497.31,4427.635,4494.635,982006
2026.01.07,00:00,4498.54,4500.56,4423.385,4456.65,972081
2026.01.08,00:00,4461.955,4479.71,4407.835,4477.565,1196950
2026.01.09,00:00,4476.635,4517.25,4452.92,4509.66,896412
2026.01.12,00:00,4521.495,4630.19,4521.19,4597.65,1181887
2026.01.13,00:00,4597.62,4634.89,4569.47,4586.005,1075479
2026.01.14,00:00,4591.935,4642.97,4591.495,4626.575,1078344
2026.01.15,00:00,4624.17,4625.015,4581.065,4616.04,1129346
2026.01.16,00:00,4619.075,4620.975,4536.49,4596.32,918103
2026.01.19,00:00,4649.78,4690.94,4646.135,4670.295,603797
2026.01.20,00:00,4668.575,4766.4,4659.395,4763.37,837956
2026.01.21,00:00,4762.815,4888.545,4755.075,4831.38,1218823
2026.01.22,00:00,4816.795,4940.885,4772.27,4936.075,919080
2026.01.23,00:00,4952.295,4990.12,4899.795,4987.545,887322
2026.01.26,00:00,5015.63,5111.51,4990.215,5008.875,1521879
2026.01.27,00:00,5035.795,5190.51,5013.875,5180.625,1259046
2026.01.28,00:00,5181.64,5419.645,5157.21,5418.545,1604379
2026.01.29,00:00,5446.995,5602.225,5097.215,5370.23,2135665
2026.01.30,00:00,5419.64,5451.16,4679.51,4895.44,2683129
2026.02.02,00:00,4833.89,4884.56,4402.38,4661.055,2548266
2026.02.03,00:00,4704.095,4993.835,4695.53,4946.805,1758209
2026.02.04,00:00,4959.765,5091.93,4848.405,4964.455,1372095
2026.02.05,00:00,4995.96,5024.03,4759.48,4780.675,1835154
2026.02.06,00:00,4778.27,4971.34,4655.23,4964.62,1336545
2026.02.09,00:00,4989.93,5086.68,4965.42,5057.775,978320
2026.02.10,00:00,5057.535,5078.745,4987.385,5025.12,933647
2026.02.11,00:00,5033.585,5119.345,5019.715,5084.28,896564
2026.02.12,00:00,5095.495,5095.915,4878.5,4922.08,1007596
2026.02.13,00:00,4888.315,5046.48,4888.315,5042.74,895228
2026.02.16,00:00,5017.145,5032.565,4964.865,4992.005,396800
2026.02.17,00:00,4997.26,5001.24,4842.6,4877.855,981481
2026.02.18,00:00,4871.135,5010.915,4854.24,4977.26,656359
2026.02.19,00:00,4973.795,5022.385,4960.645,4996.49,615915
2026.02.20,00:00,5000.805,5108.72,4981.67,5108.255,791257
2026.02.23,00:00,5118.71,5237.95,5117.815,5226.87,785577
2026.02.24,00:00,5244.98,5250.005,5093.225,5143.925,848728
2026.02.25,00:00,5135.495,5217.78,5128.285,5163.58,689853
2026.02.26,00:00,5173.57,5205.64,5130.235,5185.17,854716
2026.02.27,00:00,5182.035,5281.155,5166.995,5278.51,814541
2026.03.02,00:00,5368.53,5419.66,5260.285,5321.935,1287427
2026.03.03,00:00,5344.96,5379.975,4996.275,5088.835,1617383
2026.03.04,00:00,5106.935,5206.265,5105.37,5140.945,1222464
2026.03.05,00:00,5152.485,5195.22,5050.905,5081.38,1239057
2026.03.06,00:00,5090.81,5176.63,5063.215,5171.5,1160013
2026.03.09,00:00,5171.95,5171.95,5015.045,5137.915,1393028
2026.03.10,00:00,5128.805,5238.775,5117.355,5192.51,833109
2026.03.11,00:00,5191.79,5223.385,5149.155,5176.48,630037
2026.03.12,00:00,5178.045,5191.79,5055.125,5079.255,804529
2026.03.13,00:00,5083.865,5128.475,5009.745,5020.6,695124
2026.03.16,00:00,5014.955,5038.145,4967.775,5006.565,865975
2026.03.17,00:00,5011.11,5044.9,4973.72,5005.725,665101
2026.03.18,00:00,5001.96,5016.53,4806.845,4818.415,908731
2026.03.19,00:00,4824.645,4867.225,4502.365,4650.72,1777919
2026.03.20,00:00,4659.99,4736.175,4477.54,4497.48,1538222
2026.03.23,00:00,4472.24,4536.415,4099.125,4406.505,2759675
2026.03.24,00:00,4382.825,4484.495,4305.88,4474.275,2120905
2026.03.25,00:00,4476.635,4602.645,4455.885,4506.845,1234234
2026.03.26,00:00,4521.855,4544.815,4351.355,4378.2,1545708
2026.03.27,00:00,4388.67,4555.63,4375.525,4493.685,1017271
2026.03.30,00:00,4512.54,4580.73,4417.43,4510.65,1310697
2026.03.31,00:00,4517.71,4687.335,4482.66,4667.875,1298919
2026.04.01,00:00,4674.535,4793.195,4662.125,4758.2,1062604
2026.04.02,00:00,4758.465,4800.8,4553.85,4676.745,1477021
2026.04.06,00:00,4638.25,4706.875,4600.85,4649.995,915070
2026.04.07,00:00,4661.755,4718.96,4607.63,4704.81,1215752
2026.04.08,00:00,4741.845,4858.215,4699.305,4718.96,1158729
2026.04.09,00:00,4727.55,4801.39,4698.725,4765.405,949417
2026.04.10,00:00,4772.62,4794.98,4730.74,4749.685,772355
2026.04.13,00:00,4670.425,4750.205,4644.465,4740.34,950060
2026.04.14,00:00,4746.92,4846.37,4745.84,4841.76,745834
2026.04.15,00:00,4849.155,4871.38,4786.08,4790.94,741540
2026.04.16,00:00,4798.465,4838.56,4772.575,4790.66,740854
2026.04.17,00:00,4793.945,4891.54,4767.845,4831.61,893667
2026.04.20,00:00,4774.815,4827.695,4736.83,4820.115,868597
2026.04.21,00:00,4825.135,4833.405,4668.62,4720.685,1053867
2026.04.22,00:00,4726.085,4772.385,4715.78,4740.455,701691
2026.04.23,00:00,4741.96,4754.2,4664.38,4694.09,1057518
2026.04.24,00:00,4695.935,4740.57,4658.03,4709.75,876536
2026.04.27,00:00,4696.875,4729.965,4667.335,4681.955,710688
2026.04.28,00:00,4682.585,4701.64,4555.135,4596.8,1005672
2026.04.29,00:00,4598.745,4610.535,4510.095,4543.715,1088682
2026.04.30,00:00,4540.13,4647.045,4539.685,4622.065,959728
2026.05.01,00:00,4629.515,4660.585,4560.32,4613.835,798462
2026.05.04,00:00,4625.35,4629.465,4501.035,4524.115,974935
2026.05.05,00:00,4520.775,4586.605,4513.655,4557.535,426094
2026.05.06,00:00,4552.07,4723.14,4546.36,4690.91,702590
2026.05.07,00:00,4690.165,4764.905,4685.275,4687.18,779702
2026.05.08,00:00,4694.565,4749.58,4682.045,4715.715,640071
2026.05.11,00:00,4687.43,4748.95,4648.09,4735.455,599033
2026.05.12,00:00,4740.565,4773.575,4638.365,4715.495,762744
2026.05.13,00:00,4719.905,4727.03,4669.525,4689.14,591544
2026.05.14,00:00,4693.605,4718.88,4644.31,4652.27,638104
2026.05.15,00:00,4654.08,4665.445,4510.985,4540.645,982982
2026.05.18,00:00,4545.805,4584.375,4480.41,4566.16,942372
2026.05.19,00:00,4570.36,4589.58,4464.78,4482.115,747484
2026.05.20,00:00,4484.735,4553.045,4453.39,4543.705,774042
2026.05.21,00:00,4544.62,4570.895,4488.63,4543.425,901516
2026.05.22,00:00,4544.905,4545.26,4491.93,4509.69,659163
2026.05.25,00:00,4550.54,4580.21,4548.91,4570.315,400882
2026.05.26,00:00,4571.33,4580.245,4548.6,4550.25,37637
