2024.12.01,00:00,19960000,19980000,19675000,19770000,1618
2024.12.02,00:00,19780000,19930000,19770000,19870000,1614
2024.12.03,00:00,20065000,20120000,19950000,20050000,1567
2024.12.04,00:00,20150000,20320000,20090000,20295000,1619
2024.12.05,00:00,20295000,20295000,20045000,20045000,1614
2024.12.06,00:00,20040000,20045000,19860000,19940000,1282
2024.12.07,00:00,19940000,20010000,19795000,19960000,1609
2024.12.08,00:00,20065000,20300000,20050000,20060000,1625
2024.12.09,00:00,20245000,20440000,20190000,20360000,1626
2024.12.10,00:00,20500000,20735000,20430000,20710000,1652
2024.12.11,00:00,20760000,21115000,20760000,21110000,1616
2024.12.12,00:00,21100000,21100000,20750000,20850000,1651
2024.12.13,00:00,20765000,20930000,20710000,20875000,1296
2024.12.14,00:00,20870000,21200000,20780000,21120000,1667
2024.12.15,00:00,21105000,21170000,20955000,20990000,1629
2024.12.16,00:00,21035000,21445000,21010000,21400000,1626
2024.12.17,00:00,21450000,21570000,21250000,21420000,1642
2024.12.18,00:00,21575000,21610000,21430000,21535000,859
2024.12.19,00:00,21400000,21410000,21045000,21130000,837
2024.12.20,00:00,21200000,21285000,21145000,21260000,795
2024.12.21,00:00,21240000,21290000,21070000,21175000,1600
2024.12.22,00:00,21040000,21305000,20950000,21245000,1667
2024.12.23,00:00,21440000,21740000,21390000,21685000,1621
2024.12.24,00:00,21765000,21950000,21690000,21890000,1634
2024.12.25,00:00,21830000,22050000,21615000,21935000,1619
2024.12.26,00:00,22000000,22320000,22000000,22145000,1606
2024.12.27,00:00,22160000,22320000,22160000,22300000,868
2024.12.28,00:00,22320000,22815000,22320000,22790000,1639
2024.12.29,00:00,22690000,22940000,22170000,22340000,1652
2024.12.30,00:00,22310000,22755000,22090000,22730000,1682
2024.12.31,00:00,22790000,22840000,22430000,22620000,1732
2025.01.01,00:00,22510000,22640000,22410000,22635000,1688
2025.01.02,00:00,22690000,22690000,22490000,22505000,1700
2025.01.04,00:00,22255000,22385000,22145000,22360000,1702
2025.01.05,00:00,22390000,22430000,22120000,22150000,1599
2025.01.06,00:00,22125000,22390000,22030000,22370000,1655
2025.01.07,00:00,22400000,22750000,22330000,22580000,1527
2025.01.08,00:00,22590000,22875000,22520000,22805000,1756
2025.01.09,00:00,22790000,22930000,22750000,22850000,1902
2025.01.11,00:00,23160000,23300000,23070000,23090000,1752
2025.01.12,00:00,23140000,23200000,22850000,22870000,1822
2025.01.13,00:00,22940000,23190000,22890000,22900000,1544
2025.01.14,00:00,22940000,22940000,22710000,22745000,1187
2025.01.15,00:00,22810000,22930000,22460000,22560000,1799
2025.01.16,00:00,22510000,22735000,22450000,22730000,1804
2025.01.18,00:00,22450000,22860000,22450000,22765000,1796
2025.01.19,00:00,22790000,22930000,22670000,22750000,1781
2025.01.20,00:00,22840000,23020000,22650000,22825000,1906
2025.01.21,00:00,23020000,23510000,23020000,23470000,1788
2025.01.22,00:00,23620000,23790000,23545000,23735000,1436
2025.01.23,00:00,23800000,24000000,23740000,23900000,988
2025.01.24,00:00,23850000,24150000,23780000,23955000,295
2025.01.25,00:00,24000000,24180000,23890000,24130000,1355
2025.01.26,00:00,24100000,24320000,24100000,24280000,1131
2025.01.27,00:00,24260000,24420000,24030000,24155000,1263
2025.01.28,00:00,24180000,24180000,24135000,24135000,13
2025.01.29,00:00,24300000,24310000,23885000,23960000,1333
2025.01.30,00:00,23970000,24340000,23920000,24320000,1097
2025.01.31,00:00,24320000,24545000,24310000,24490000,1334
2025.02.01,00:00,24510000,24650000,24470000,24565000,1301
2025.02.02,00:00,24590000,24640000,24350000,24515000,1223
2025.02.03,00:00,24460000,24730000,24440000,24710000,1167
2025.02.04,00:00,24715000,25015000,24655000,24970000,1090
2025.02.05,00:00,24960000,25680000,24960000,25520000,1276
2025.02.06,00:00,25500000,25900000,25470000,25790000,1110
2025.02.07,00:00,25845000,26625000,25840000,26415000,1217
2025.02.08,00:00,26440000,27560000,26440000,27510000,1155
2025.02.09,00:00,27500000,29000000,27500000,28870000,1490
2025.02.10,00:00,28350000,29800000,28050000,28170000,857
2025.02.11,00:00,28440000,28500000,27170000,27700000,257
2025.02.12,00:00,27610000,27800000,27120000,27640000,449
2025.02.13,00:00,27600000,28430000,27600000,28300000,365
2025.02.14,00:00,28700000,28950000,28700000,28720000,290
2025.02.15,00:00,28750000,28775000,27840000,28180000,152
2025.02.16,00:00,28229000,28229000,28229000,28229000,1
2025.02.17,00:00,28249000,28280000,28000000,28049000,39
2025.02.18,00:00,28050000,28650000,28050000,28510000,288
2025.02.19,00:00,28665000,29500000,28590000,29270000,340
2025.02.20,00:00,29700000,30210000,29680000,29880000,343
2025.02.21,00:00,29350000,29750000,29350000,29680000,141
2025.02.22,00:00,29980000,30360000,29230000,29440000,648
2025.02.23,00:00,29060000,29450000,28650000,29160000,949
2025.02.24,00:00,29350000,29460000,28830000,28830000,437
2025.02.25,00:00,28550000,28840000,28380000,28650000,778
2025.02.26,00:00,28920000,29310000,28920000,29105000,1466
2025.02.27,00:00,28920000,29030000,28540000,28690000,1123
2025.02.28,00:00,28700000,28700000,27920000,27940000,1054
2025.03.01,00:00,28130000,28290000,27680000,28000000,1398
2025.03.02,00:00,28140000,28500000,27750000,28200000,1531
2025.03.03,00:00,28040000,28130000,27420000,27630000,1769
2025.03.04,00:00,27820000,28290000,27520000,27990000,1879
2025.03.05,00:00,27890000,27950000,27350000,27450000,1629
2025.03.06,00:00,27370000,27800000,27300000,27750000,1610
2025.03.07,00:00,27710000,28200000,27710000,27800000,1465
2025.03.08,00:00,28580000,30300000,28560000,29890000,1382
2025.03.09,00:00,29950000,31350000,29900000,31250000,1719
2025.03.10,00:00,31200000,31780000,30600000,30800000,1714
2025.03.11,00:00,30800000,31200000,30500000,30850000,1548
2025.03.12,00:00,31150000,31700000,30870000,31350000,1912
2025.03.13,00:00,31300000,31550000,31000000,31080000,1854
2025.03.14,00:00,31150000,31330000,30830000,30880000,1456
2025.03.15,00:00,30900000,31000000,30400000,30960000,1883
2025.03.16,00:00,31000000,32200000,30950000,32170000,1909
2025.03.17,00:00,32000000,33950000,31920000,33900000,1983
2025.03.18,00:00,34550000,35400000,34050000,34230000,1481
2025.03.19,00:00,34150000,34510000,33770000,34150000,1526
2025.03.22,00:00,34300000,34620000,34300000,34440000,347
2025.03.23,00:00,34470000,34500000,34350000,34430000,200
2025.03.24,00:00,34350000,34365000,33800000,33850000,464
2025.03.25,00:00,33850000,34500000,33650000,34400000,793
2025.03.26,00:00,34450000,34900000,34030000,34700000,1236
2025.03.27,00:00,34700000,35700000,34700000,35550000,1425
2025.03.28,00:00,35950000,36550000,35550000,35650000,1369
2025.03.29,00:00,35670000,36120000,35480000,35710000,1475
2025.03.30,00:00,35700000,35850000,35050000,35650000,1323
2025.03.31,00:00,36130000,36220000,35600000,35840000,1048
2025.04.01,00:00,35900000,36110000,35685000,35790000,774
2025.04.02,00:00,35850000,35950000,35580000,35700000,485
2025.04.03,00:00,35660000,35870000,35350000,35600000,1185
2025.04.04,00:00,35550000,35550000,34150000,34290000,1647
2025.04.05,00:00,34350000,34650000,33300000,33570000,1334
2025.04.06,00:00,33600000,34850000,33400000,34840000,1438
2025.04.07,00:00,34850000,34920000,33850000,34020000,1415
2025.04.08,00:00,32450000,32500000,30950000,31420000,1426
2025.04.09,00:00,31700000,32800000,31700000,32520000,1356
2025.04.10,00:00,33000000,33530000,32740000,33290000,1464
2025.04.11,00:00,33520000,33560000,32680000,32690000,1908
2025.04.12,00:00,32700000,33050000,30750000,30880000,1416
2025.04.13,00:00,30300000,30750000,28350000,28800000,1387
2025.04.14,00:00,28780000,29900000,28600000,29830000,1418
2025.04.15,00:00,30120000,30900000,28900000,29160000,1412
2025.04.16,00:00,29400000,30500000,29400000,30200000,1308
2025.04.17,00:00,30200000,30300000,29550000,29730000,1203
2025.04.18,00:00,29130000,29600000,29050000,29350000,995
2025.04.19,00:00,29310000,29700000,28335000,28360000,1210
2025.04.20,00:00,28300000,28700000,27805000,28670000,1413
2025.04.21,00:00,29060000,29380000,28570000,28750000,1410
2025.04.22,00:00,29000000,29010000,28150000,28490000,1435
2025.04.23,00:00,28270000,28290000,27845000,28252000,1466
2025.04.24,00:00,28220000,28400000,28055000,28115000,1385
2025.04.25,00:00,27895000,27990000,27600000,27720000,1917
2025.04.26,00:00,27730000,29280000,27720000,29251000,1454
2025.04.27,00:00,29230000,29730000,28790000,29190000,1480
2025.04.28,00:00,28800000,28810000,27850000,28000000,1447
2025.04.29,00:00,27820000,28200000,27770000,28060000,1510
2025.04.30,00:00,28100000,28265000,27920000,28130000,1511
2025.05.01,00:00,27920000,29020000,27700000,28760000,1619
2025.05.02,00:00,29060000,29100000,28460000,28960000,1414
2025.05.03,00:00,29400000,29660000,29120000,29190000,1341
2025.05.04,00:00,29270000,29870000,29140000,29510000,1449
2025.05.05,00:00,29450000,29550000,29170000,29390000,1327
2025.05.06,00:00,29380000,29520000,28850000,28950000,1446
2025.05.07,00:00,28980000,29250000,28760000,28780000,1490
2025.05.08,00:00,28800000,29270000,28760000,28980000,2019
2025.05.09,00:00,28870000,28960000,28380000,28740000,1157
2025.05.10,00:00,28750000,29340000,28750000,29290000,1423
2025.05.11,00:00,29540000,29720000,28610000,28640000,1428
2025.05.12,00:00,28550000,28640000,28210000,28370000,1385
2025.05.13,00:00,28420000,28730000,28240000,28510000,1511
2025.05.14,00:00,28530000,28570000,27920000,28020000,1411
2025.05.15,00:00,27760000,28010000,27580000,27920000,1564
2025.05.16,00:00,27830000,27870000,27610000,27725000,1035
2025.05.17,00:00,27700000,28010000,27240000,27250000,1533
2025.05.18,00:00,27350000,27500000,26620000,26975000,1564
2025.05.19,00:00,27150000,27410000,27070000,27170000,1435
2025.05.20,00:00,27200000,29280000,27140000,28970000,1455
2025.05.21,00:00,29110000,29670000,28010000,28140000,1413
2025.05.22,00:00,28160000,28360000,28060000,28290000,1460
2025.05.23,00:00,28610000,29000000,28210000,28750000,1380
2025.05.24,00:00,28870000,28940000,28280000,28380000,1436
2025.05.25,00:00,28360000,28530000,28185000,28370000,1656
2025.05.26,00:00,28150000,28160000,27740000,28090000,1532
2025.05.27,00:00,28130000,28180000,27890000,27990000,1464
2025.05.28,00:00,27980000,28220000,27790000,27970000,1665
2025.05.29,00:00,27840000,28050000,27640000,27970000,1493
2025.05.30,00:00,27890000,27990000,27760000,27950000,897
2025.05.31,00:00,27960000,28280000,27820000,27925000,1233
2025.06.01,00:00,27930000,28030000,27660000,27850000,1051
2025.06.02,00:00,27840000,28920000,27840000,28470000,1497
2025.06.03,00:00,28670000,28840000,28460000,28770000,1501
2025.06.04,00:00,28780000,29205000,28730000,28840000,1673
2025.06.05,00:00,28980000,28980000,28490000,28630000,1529
2025.06.06,00:00,28620000,28690000,28310000,28320000,1562
2025.06.07,00:00,28340000,28490000,27760000,27780000,1378
2025.06.08,00:00,27880000,28280000,27810000,28110000,1474
2025.06.09,00:00,28120000,28530000,28120000,28280000,1524
2025.06.10,00:00,28030000,28110000,27800000,28030000,1477
2025.06.11,00:00,28290000,28760000,28240000,28700000,1481
2025.06.12,00:00,29100000,29480000,28730000,29170000,1454
2025.06.25,00:00,29050000,29100000,28850000,28950000,24
2025.06.26,00:00,29150000,29310000,29090000,29100000,28
2025.06.28,00:00,29050000,29390000,28990000,29210000,95
2025.06.29,00:00,29610000,30940000,29610000,30690000,308
2025.06.30,00:00,31500000,32210000,31440000,32010000,667
2025.07.01,00:00,32540000,32940000,31890000,32080000,503
2025.07.02,00:00,32000000,32590000,31590000,32490000,674
2025.07.03,00:00,32720000,32720000,31730000,31940000,1095
2025.07.04,00:00,31760000,31900000,31230000,31590000,1646
2025.07.05,00:00,31590000,31590000,31590000,31590000,15
2025.07.07,00:00,31590000,31650000,30810000,30950000,1156
2025.07.08,00:00,30700000,30700000,29910000,30090000,1114
2025.07.09,00:00,30390000,30660000,30040000,30520000,1107
2025.07.10,00:00,30640000,30680000,30260000,30400000,1150
2025.07.11,00:00,30460000,30460000,29660000,29760000,815
2025.07.12,00:00,30050000,30430000,30050000,30130000,1111
2025.07.13,00:00,30410000,31410000,30170000,31290000,1424
2025.07.14,00:00,31360000,31480000,30790000,30960000,1462
2025.07.15,00:00,31150000,31320000,30630000,30690000,1364
2025.07.16,00:00,30810000,30960000,30600000,30920000,1394
2025.07.17,00:00,30930000,30930000,30620000,30760000,1418
2025.07.18,00:00,30810000,30860000,30420000,30490000,722
2025.07.19,00:00,30660000,30660000,30140000,30160000,1517
2025.07.20,00:00,30210000,30310000,29990000,30070000,1498
2025.07.21,00:00,30390000,30700000,30310000,30610000,1450
2025.07.22,00:00,30650000,31360000,30650000,31320000,1626
2025.07.23,00:00,31380000,31480000,30870000,31000000,1490
2025.07.24,00:00,31040000,31060000,30750000,30865000,1416
2025.07.25,00:00,30820000,31000000,30500000,30580000,1130
2025.07.26,00:00,30600000,30840000,30290000,30450000,1393
2025.07.27,00:00,30440000,30610000,30210000,30540000,1441
2025.07.28,00:00,30640000,31080000,30590000,30835000,1428
2025.07.29,00:00,30950000,31150000,30860000,30890000,1424
2025.07.30,00:00,31020000,31150000,30920000,31020000,1389
2025.07.31,00:00,31240000,31390000,31120000,31280000,1369
2025.08.01,00:00,31260000,31400000,31170000,31300000,645
2025.08.02,00:00,31340000,32410000,31310000,32340000,1573
2025.08.03,00:00,32590000,32850000,32440000,32630000,1497
2025.08.04,00:00,32650000,33320000,32420000,33010000,1579
2025.08.05,00:00,33000000,33530000,32450000,32970000,1509
2025.08.06,00:00,32930000,33160000,32540000,32860000,1450
2025.08.07,00:00,32930000,33140000,32840000,32940000,1480
2025.08.08,00:00,32840000,32880000,32630000,32660000,1152
2025.08.09,00:00,32600000,32750000,32080000,32160000,1501
2025.08.10,00:00,32300000,32560000,31970000,32440000,1461
2025.08.11,00:00,32500000,32700000,32360000,32390000,1409
2025.08.12,00:00,32460000,32660000,32210000,32400000,1486
2025.08.13,00:00,32650000,33070000,32590000,32990000,1581
2025.08.14,00:00,33060000,33110000,32535000,32620000,1143
2025.08.15,00:00,32690000,32720000,32440000,32490000,780
2025.08.16,00:00,32600000,32710000,32050000,32240000,1503
2025.08.17,00:00,32360000,32640000,32290000,32500000,1361
2025.08.18,00:00,32670000,32980000,32620000,32760000,1398
2025.08.19,00:00,32890000,33190000,32880000,32960000,1522
2025.08.20,00:00,33190000,33710000,33170000,33650000,1574
2025.08.21,00:00,33870000,34210000,33790000,33840000,1548
2025.08.22,00:00,33760000,33890000,33440000,33510000,911
2025.08.23,00:00,33450000,33700000,33310000,33680000,1342
2025.08.24,00:00,33680000,33810000,33470000,33600000,1143
2025.08.25,00:00,33650000,34130000,33580000,33910000,1449
2025.08.26,00:00,33920000,34960000,33920000,34870000,1533
2025.08.27,00:00,34990000,36160000,34950000,36010000,1465
2025.08.28,00:00,36050000,36530000,35830000,36240000,1509
2025.08.29,00:00,36240000,37570000,35940000,37350000,969
2025.08.30,00:00,37400000,38150000,37060000,37540000,1434
