2024.12.01,00:00,19960000,19980000,19675000,19770000,1618
2025.08.31,00:00,37600000,38880000,37190000,38770000,1382
2025.09.01,00:00,39160000,39160000,38390000,38750000,1435
2025.09.02,00:00,38800000,39220000,37620000,37970000,1432
2025.09.03,00:00,38200000,38210000,37490000,37850000,1506
2025.09.04,00:00,37800000,37800000,37030000,37110000,1340
2025.09.05,00:00,37130000,37760000,36750000,37560000,1299
2025.09.06,00:00,37960000,38280000,37560000,37640000,1443
2025.09.07,00:00,37890000,38530000,37810000,38190000,1400
2025.09.08,00:00,38640000,38960000,37740000,37910000,1491
2025.09.09,00:00,37900000,38550000,37470000,37470000,1408
2025.09.10,00:00,37260000,37710000,37090000,37620000,918
2025.09.11,00:00,37590000,37810000,37280000,37680000,1380
2025.09.12,00:00,37630000,37710000,37230000,37250000,629
2025.09.13,00:00,37200000,37460000,36470000,36500000,1376
2025.09.14,00:00,37000000,37210000,36340000,36700000,1341
2025.09.15,00:00,37140000,37730000,37050000,37710000,2551
2025.09.16,00:00,38040000,38660000,38000000,38220000,3011
2025.09.17,00:00,38470000,38780000,38200000,38310000,2994
2025.09.18,00:00,38060000,39210000,37720000,39160000,2515
2025.09.19,00:00,39710000,40260000,39320000,39490000,1714
2025.09.20,00:00,39900000,40540000,39900000,40240000,2236
2025.09.21,00:00,40940000,42100000,40850000,41540000,1953
2025.09.22,00:00,41790000,42020000,40410000,40570000,2004
2025.09.23,00:00,40940000,42720000,40170000,42510000,2077
2025.09.24,00:00,43410000,43700000,42730000,42840000,1991
2025.09.25,00:00,42800000,43610000,42490000,42900000,2030
2025.09.26,00:00,43300000,43800000,43000000,43690000,988
2025.09.27,00:00,44540000,45030000,43550000,44960000,1970
2025.09.28,00:00,45070000,45080000,43540000,44030000,2026
2025.09.29,00:00,44150000,45770000,43810000,45710000,1995
2025.09.30,00:00,45800000,46470000,45210000,46050000,1905
2025.10.01,00:00,46370000,47640000,46240000,47490000,1944
2025.10.02,00:00,47500000,48370000,47220000,47550000,2012
2025.10.03,00:00,47390000,48200000,46890000,47690000,1164
2025.10.04,00:00,47600000,48100000,47010000,47050000,2064
2025.10.05,00:00,47090000,47290000,45370000,45630000,1948
2025.10.06,00:00,46370000,46400000,45410000,45620000,2465
2025.10.07,00:00,45400000,47670000,45400000,47520000,2517
2025.10.08,00:00,47990000,49680000,47990000,49170000,2637
2025.10.09,00:00,49170000,49170000,46920000,47220000,2612
2025.10.10,00:00,47170000,47740000,46780000,47170000,2415
2025.10.11,00:00,47200000,48460000,46920000,47090000,2369
2025.10.12,00:00,47210000,47610000,46310000,46790000,2840
2025.10.13,00:00,46800000,48240000,46790000,47160000,2679
2025.10.14,00:00,47350000,47890000,46770000,46890000,2741
2025.10.15,00:00,46890000,48460000,46890000,48330000,1934
2025.10.16,00:00,48820000,49400000,48700000,48820000,2599
2025.10.17,00:00,49160000,49280000,47510000,47650000,2591
2025.10.18,00:00,47600000,48110000,46590000,47170000,2877
2025.10.19,00:00,47210000,48760000,47160000,48090000,2636
2025.10.20,00:00,48650000,48650000,47140000,47590000,2628
2025.10.21,00:00,48080000,48760000,47130000,47210000,3137
2025.10.22,00:00,47840000,47910000,46780000,47530000,2673
2025.10.23,00:00,47800000,47800000,47120000,47340000,2420
2025.10.24,00:00,46910000,47050000,45910000,45910000,2248
2025.10.25,00:00,46000000,46830000,45650000,46170000,2847
2025.10.26,00:00,46210000,47320000,46210000,46630000,2560
2025.10.27,00:00,46790000,47010000,45560000,45970000,2624
2025.10.28,00:00,46010000,46100000,44420000,44760000,2626
2025.10.29,00:00,44800000,45750000,44760000,45390000,2686
2025.10.30,00:00,45310000,45390000,44820000,45240000,2124
2025.10.31,00:00,45390000,45560000,44840000,45090000,2429
2025.11.01,00:00,45060000,46170000,44910000,46070000,2300
2025.11.02,00:00,46110000,46310000,45320000,45460000,2036
2025.11.03,00:00,45760000,45760000,45290000,45330000,2492
2025.11.04,00:00,45390000,45810000,45110000,45260000,2280
2025.11.05,00:00,45670000,45670000,45180000,45510000,2209
2025.11.06,00:00,45610000,45640000,45360000,45430000,2335
2025.11.07,00:00,45250000,45410000,45140000,45180000,2034
2025.11.08,00:00,45110000,45410000,45060000,45260000,2277
2025.11.09,00:00,45260000,45430000,45200000,45320000,2291
2025.11.10,00:00,45350000,46970000,45350000,46890000,2548
2025.11.11,00:00,46890000,48210000,46890000,48010000,2858
2025.11.12,00:00,48010000,49710000,48010000,49610000,2489
2025.11.13,00:00,49610000,50520000,49430000,49590000,2259
2025.11.14,00:00,49490000,49490000,48420000,48590000,2060
2025.11.15,00:00,48690000,49390000,48460000,48655000,2284
2025.11.16,00:00,48790000,48950000,47890000,48610000,2244
2025.11.17,00:00,48500000,48580000,48280000,48320000,2106
2025.11.18,00:00,48300000,48790000,47560000,47930000,2267
2025.11.19,00:00,47990000,49510000,47990000,49240000,2345
2025.11.20,00:00,49180000,49650000,48800000,48990000,2388
2025.11.21,00:00,48810000,49010000,48310000,48560000,1761
2025.11.22,00:00,48610000,48910000,47990000,48140000,2398
2025.11.23,00:00,48540000,49110000,48190000,48840000,2511
2025.11.24,00:00,48760000,48840000,48390000,48530000,2408
2025.11.25,00:00,48800000,49750000,48760000,49130000,2206
2025.11.26,00:00,49200000,50010000,49200000,49880000,2077
2025.11.27,00:00,49900000,50120000,49550000,49690000,2150
2025.11.28,00:00,49750000,50110000,49590000,50000000,1498
2025.11.29,00:00,50410000,51610000,50230000,51600000,2249
2025.11.30,00:00,51590000,52390000,51200000,52370000,2237
2025.12.01,00:00,52400000,53390000,52160000,52840000,2147
2025.12.02,00:00,52590000,52890000,51750000,52560000,2326
2025.12.03,00:00,52790000,53610000,52520000,53210000,2134
2025.12.04,00:00,53220000,53330000,52790000,53120000,1963
2025.12.05,00:00,53220000,53680000,53060000,53410000,1761
2025.12.06,00:00,53360000,54330000,53340000,54320000,2266
2025.12.07,00:00,54400000,54940000,54040000,54770000,2319
2025.12.08,00:00,54760000,55320000,54640000,55130000,2323
2025.12.09,00:00,55110000,55390000,54350000,55190000,2259
2025.12.10,00:00,55140000,55140000,54490000,54790000,2056
2025.12.11,00:00,54990000,55960000,54790000,55910000,2114
2025.12.12,00:00,56090000,57010000,56040000,56800000,1987
2025.12.13,00:00,56830000,57980000,56830000,57560000,2192
2025.12.14,00:00,57590000,58960000,56540000,58890000,2281
2025.12.15,00:00,59010000,59700000,58560000,58960000,2465
2025.12.16,00:00,58790000,58790000,57740000,58560000,2302
2025.12.17,00:00,58940000,60290000,58690000,60090000,2408
2025.12.18,00:00,60270000,60330000,59120000,59430000,2194
2025.12.19,00:00,59500000,60510000,59040000,60420000,2319
2025.12.20,00:00,60500000,60580000,59260000,59350000,2189
2025.12.21,00:00,59290000,59410000,58390000,58990000,2026
2025.12.22,00:00,60090000,60590000,59840000,60370000,2427
2025.12.23,00:00,60400000,62210000,60400000,61850000,2433
2025.12.24,00:00,61900000,63190000,61900000,62780000,2379
2025.12.25,00:00,62860000,62860000,61890000,62310000,2332
2025.12.26,00:00,63190000,64010000,62900000,63330000,3302
2025.12.27,00:00,63590000,66910000,63460000,66790000,2513
2025.12.28,00:00,66700000,69460000,66700000,68040000,2533
2025.12.29,00:00,68120000,68120000,61610000,62140000,2542
2025.12.30,00:00,62200000,64400000,61990000,64370000,2704
2025.12.31,00:00,64300000,64450000,60550000,60890000,2197
2026.01.01,00:00,60950000,61500000,60150000,61120000,2411
2026.01.02,00:00,61750000,63850000,61520000,62650000,2487
2026.01.03,00:00,62600000,65100000,61800000,63300000,2733
2026.01.04,00:00,63000000,64200000,62300000,63920000,2277
2026.01.05,00:00,64350000,68150000,64350000,67800000,2476
2026.01.06,00:00,67900000,70800000,67900000,70060000,2486
2026.01.07,00:00,69400000,70200000,68350000,69700000,2140
2026.01.08,00:00,69500000,69700000,68090000,68560000,1894
2026.01.21,00:00,68182532,68927602,68065573,68230182,50
2026.01.22,00:00,68598384,68840965,67948615,68602717,68
2026.01.23,00:00,68507417,70404745,68507417,70110183,60
2026.01.24,00:00,70387418,71400000,70045206,70100000,181
2026.01.25,00:00,70500000,71900000,70300000,71300000,10355
2026.01.26,00:00,72700000,76000000,72250000,75900000,5633
2026.01.27,00:00,75950000,79550000,75550000,78900000,6021
2026.01.28,00:00,82200000,88700000,82200000,88400000,6689
2026.01.29,00:00,93300000,97200000,82500000,86550000,11830
2026.01.30,00:00,84800000,86650000,80000000,80500000,7477
2026.01.31,00:00,81000000,90950000,79550000,84900000,11044
2026.02.01,00:00,81700000,85050000,80650000,81800000,8942
2026.02.02,00:00,76500000,79850000,75350000,75850000,9716
2026.02.03,00:00,78000000,85950000,78000000,84400000,9235
2026.02.04,00:00,86100000,88800000,82200000,87800000,6270
2026.02.05,00:00,87600000,87600000,82050000,84400000,5623
2026.02.06,00:00,84100000,85150000,81500000,82200000,6067
2026.02.07,00:00,82250000,82450000,78150000,78650000,7200
2026.02.08,00:00,78700000,83650000,78250000,82000000,8317
2026.02.09,00:00,84350000,86750000,84100000,85550000,7287
2026.02.10,00:00,85700000,88050000,85700000,87200000,6581
2026.02.11,00:00,87350000,87880000,86250000,87000000,3677
2026.02.12,00:00,86300000,86650000,82850000,83500000,5305
2026.02.13,00:00,83550000,83650000,81350000,81900000,5223
2026.02.14,00:00,81850000,84950000,80850000,81800000,6074
2026.02.15,00:00,81750000,84650000,81700000,83550000,5475
2026.02.16,00:00,83500000,83500000,81650000,81900000,5044
2026.02.17,00:00,80700000,85955000,80550000,81850000,6975
2026.02.18,00:00,83500000,85150000,83000000,84780000,5363
2026.02.19,00:00,84830000,86750000,84800000,85300000,5240
2026.02.20,00:00,85350000,85750000,84550000,84900000,4037
2026.02.21,00:00,86790000,87600000,85800000,86100000,5265
2026.02.22,00:00,86700000,87250000,85650000,86100000,4694
2026.02.23,00:00,87450000,87500000,85750000,86650000,5143
2026.02.24,00:00,86600000,87700000,86450000,86600000,4225
2026.02.25,00:00,88000000,89700000,87850000,89250000,4499
2026.02.26,00:00,89290000,89390000,87150000,88200000,3824
2026.02.27,00:00,87200000,88800000,86350000,87050000,4417
2026.02.28,00:00,89400000,99950000,86550000,89950000,10604
2026.03.01,00:00,89500000,89500000,76000000,82050000,11094
2026.03.02,00:00,82100000,86500000,81850000,83950000,4116
2026.03.03,00:00,83900000,84150000,81450000,82450000,4701
2026.03.04,00:00,82400000,83850000,81450000,82400000,3778
2026.03.05,00:00,82450000,82850000,81850000,82150000,2098
2026.03.06,00:00,82200000,82650000,81250000,81350000,2136
2026.03.07,00:00,82050000,82050000,75350000,76700000,5586
2026.03.08,00:00,76650000,80950000,76250000,80200000,461
2026.03.09,00:00,80250000,80650000,76200000,76800000,2139
2026.03.10,00:00,76750000,78250000,75650000,76550000,1283
2026.03.11,00:00,76500000,77050000,75250000,75950000,939
2026.03.12,00:00,76000000,77550000,75050000,76250000,1296
2026.03.13,00:00,76200000,76950000,75050000,76250000,655
2026.03.14,00:00,76200000,77750000,74550000,75100000,548
2026.03.15,00:00,75050000,75500000,73050000,74500000,171
2026.03.16,00:00,74450000,75000000,73050000,73050000,63
2026.03.18,00:00,77955000,77961000,75418000,76177000,708
2026.03.19,00:00,75069000,75069000,71775000,74579000,953
2026.03.20,00:00,75549000,76428000,73340000,73846000,796
2026.03.21,00:00,72643000,72643000,72641000,72641000,657
2026.03.22,00:00,76791000,77750000,76550000,77500000,859
2026.03.23,00:00,77500000,77500000,74250000,76200000,2699
2026.03.24,00:00,76250000,76450000,73550000,74450000,2103
2026.03.25,00:00,74420000,74990000,74094000,74456000,777
2026.03.26,00:00,75400000,76350000,75050000,75750000,2434
2026.03.27,00:00,75800000,76950000,75350000,76300000,671
2026.03.28,00:00,76200000,77450000,76050000,76500000,1451
2026.03.29,00:00,76450000,77150000,76050000,76900000,652
2026.03.30,00:00,77500000,78600000,77250000,77850000,1719
2026.03.31,00:00,77800000,79050000,77650000,79050000,1365
2026.04.01,00:00,79000000,79450000,78500000,78900000,955
2026.04.02,00:00,78500000,78500000,77050000,78050000,1120
2026.04.03,00:00,78100000,78250000,75600000,76700000,1857
2026.04.04,00:00,76650000,78150000,76050000,77150000,1545
2026.04.05,00:00,77200000,78950000,76550000,78500000,2288
2026.04.06,00:00,78550000,80450000,78250000,80200000,2152
2026.04.07,00:00,80150000,81950000,79550000,80500000,3176
2026.04.08,00:00,77200000,79250000,77000000,78750000,3130
2026.04.09,00:00,78800000,79350000,77150000,77750000,2240
2026.04.10,00:00,77800000,78150000,76950000,77250000,1154
2026.04.11,00:00,77300000,77650000,74350000,75100000,5952
2026.04.12,00:00,78500000,79000000,76950000,77300000,6805
2026.04.13,00:00,77250000,78850000,76850000,77300000,6610
2026.04.14,00:00,77000000,77450000,75950000,76700000,2718
2026.04.15,00:00,76750000,77650000,75050000,75650000,6736
2026.04.16,00:00,75600000,76450000,74800000,75000000,2639
2026.04.17,00:00,74950000,74950000,72750000,72900000,4013
2026.04.18,00:00,72950000,75050000,72150000,74800000,7228
2026.04.19,00:00,75000000,76250000,72950000,74000000,7893
2026.04.20,00:00,74000000,74600000,73050000,73450000,5517
2026.04.21,00:00,73400000,74650000,72850000,74250000,4711
2026.04.22,00:00,75000000,75600000,74300000,74600000,5295
2026.04.23,00:00,74600000,75500000,74250000,74870000,2402
2026.04.24,00:00,74750000,74950000,73850000,74400000,2052
2026.04.25,00:00,74500000,75050000,74050000,74950000,5084
2026.04.26,00:00,74900000,75350000,74150000,74330000,3269
2026.04.27,00:00,74280000,77150000,74130000,76950000,4528
2026.04.28,00:00,77700000,82800000,76950000,82800000,7082
2026.04.29,00:00,82800000,88950000,82800000,85300000,7403
2026.04.30,00:00,85350000,86650000,83850000,84700000,3697
2026.05.01,00:00,83650000,86200000,83250000,85550000,3403
2026.05.02,00:00,86700000,88850000,86000000,87050000,6251
2026.05.03,00:00,89000000,90100000,87750000,90000000,5040
2026.05.04,00:00,90000000,90000000,82200000,82900000,6960
2026.05.05,00:00,83000000,85350000,82350000,83450000,6112
2026.05.06,00:00,83500000,85650000,82450000,83950000,5436
2026.05.07,00:00,83500000,84950000,82950000,84350000,3549
2026.05.08,00:00,84550000,84750000,83600000,84050000,2393
2026.05.09,00:00,84000000,84800000,83400000,83500000,3696
2026.05.10,00:00,83500000,84150000,82800000,83800000,4212
2026.05.11,00:00,85000000,86950000,84550000,85890000,5507
2026.05.12,00:00,86000000,86850000,84750000,84900000,4271
2026.05.13,00:00,85700000,85950000,84450000,85100000,3664
2026.05.14,00:00,85000000,85050000,84350000,84600000,3281
2026.05.15,00:00,84600000,84600000,83350000,83600000,4573
2026.05.16,00:00,83550000,84750000,83500000,84100000,7462
2026.05.17,00:00,84200000,84550000,82800000,82950000,8544
2026.05.18,00:00,83000000,83500000,81550000,81850000,6683
2026.05.19,00:00,81900000,83250000,81550000,82150000,5567
2026.05.20,00:00,82100000,84050000,82050000,83400000,6594
2026.05.21,00:00,83450000,83600000,82000000,82600000,3840
2026.05.22,00:00,82550000,82750000,81500000,81850000,4123
2026.05.23,00:00,81800000,82800000,79550000,80500000,7356
2026.05.24,00:00,78000000,80300000,76550000,80100000,9126
2026.05.25,00:00,80050000,81750000,78600000,78950000,8525
